Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Actual_Attrition,Attrition_Risk_Score,Risk_Category,Recommendation
21,2,996,1,3,2,3,4,1,100,2,1,6,3,2,3230,10531,1,0,17,3,1,0,3,4,4,3,2,1,0,0,0.356103247607489,Medium Risk,Monitor closely — offer development opportunities
31,2,106,0,2,3,0,1,1,62,2,2,1,1,1,6410,17822,3,0,12,3,4,0,9,1,3,2,2,1,0,0,0.6872409982176001,High Risk,Urgent — schedule retention meeting + growth plan
41,0,906,1,5,2,1,1,1,95,2,1,6,1,0,2107,20293,6,0,17,3,1,1,5,2,1,1,0,0,0,1,0.7971859202758345,High Risk,Urgent — schedule retention meeting + growth plan
36,1,1467,2,11,2,5,2,0,92,3,3,7,4,1,9738,22952,0,0,14,3,3,1,10,6,3,9,7,2,8,0,0.02963088314204368,Low Risk,Low priority — maintain current engagement
32,2,371,2,19,3,1,4,1,80,1,3,7,3,1,9610,3840,3,0,13,3,3,1,10,2,1,4,3,0,2,0,0.6424855610225425,High Risk,Urgent — schedule retention meeting + growth plan
39,1,443,1,8,1,1,3,0,48,3,1,2,3,1,3755,17872,1,0,11,3,1,1,8,3,3,8,3,0,7,0,0.17065131077624496,Low Risk,Low priority — maintain current engagement
22,2,1256,1,19,1,3,3,1,80,3,1,6,4,1,2323,11992,1,0,24,4,1,2,2,6,3,2,2,2,2,0,0.18438697184948516,Low Risk,Low priority — maintain current engagement
43,2,982,1,12,3,1,1,1,59,2,4,5,2,0,14336,4345,1,0,11,3,3,1,25,3,3,25,10,3,9,0,0.07868449949764297,Low Risk,Low priority — maintain current engagement
34,2,1326,2,3,3,4,4,1,81,1,2,7,1,2,4759,15891,3,0,18,3,4,0,15,2,3,13,9,3,12,0,0.2251993893454244,Low Risk,Low priority — maintain current engagement
28,2,1083,1,29,1,1,3,1,96,1,2,4,2,1,6549,3173,1,0,14,3,2,2,8,2,2,8,6,1,7,0,0.4532903993277026,Medium Risk,Monitor closely — offer development opportunities
26,2,683,1,2,1,3,1,1,36,2,1,6,4,2,3904,4050,0,0,12,3,4,0,5,2,3,4,3,1,1,0,0.5098846666652124,Medium Risk,Monitor closely — offer development opportunities
42,2,532,1,4,2,5,3,1,58,3,5,3,4,1,19232,4933,1,0,11,3,4,0,22,3,3,22,17,11,15,0,0.01346008555044426,Low Risk,Low priority — maintain current engagement
34,1,426,1,10,4,1,3,1,42,4,2,4,4,0,4724,17000,1,0,13,3,1,1,9,3,3,9,7,7,2,0,0.23271422731119626,Low Risk,Low priority — maintain current engagement
56,2,441,1,14,4,1,2,0,72,3,1,6,2,1,4963,4510,9,1,18,3,1,3,7,2,3,5,4,4,3,1,0.7914900967592591,High Risk,Immediate intervention — reduce overtime + salary review
29,2,1092,1,1,4,3,1,1,36,3,1,6,4,1,4787,26124,9,1,14,3,2,3,4,3,4,2,2,2,2,1,0.7679700673516138,High Risk,Immediate intervention — reduce overtime + salary review
40,2,1202,1,2,1,3,2,0,89,4,2,0,3,0,6377,13888,5,0,20,4,2,3,15,0,3,12,11,11,8,0,0.12346291879913845,Low Risk,Low priority — maintain current engagement
24,2,693,2,3,2,1,1,0,65,3,2,7,3,2,4577,24785,9,0,14,3,1,0,4,3,3,2,2,2,0,1,0.9431331324264518,High Risk,Urgent — schedule retention meeting + growth plan
36,2,335,2,17,2,2,3,1,33,2,2,7,2,1,5507,16822,2,0,16,3,3,2,12,1,1,4,2,1,3,0,0.6418365044112702,High Risk,Urgent — schedule retention meeting + growth plan
43,1,775,2,15,3,1,4,1,47,2,2,7,4,1,6804,23683,3,0,18,3,3,1,7,5,3,2,2,2,2,0,0.19006768857917009,Low Risk,Low priority — maintain current engagement
50,1,1246,0,3,3,3,1,1,99,3,5,3,2,1,18200,7999,1,0,11,3,3,1,32,2,3,32,5,10,7,0,0.06817963425860148,Low Risk,Low priority — maintain current engagement
34,2,699,1,6,1,3,2,1,83,3,1,6,1,2,2960,17102,2,0,11,3,3,0,8,2,3,4,2,1,3,1,0.5791880579327539,Medium Risk,Monitor closely — offer development opportunities
42,0,179,0,2,5,3,4,1,79,4,2,1,1,1,6272,12858,7,0,16,3,1,1,10,3,4,4,3,0,3,0,0.11461405317339866,Low Risk,Low priority — maintain current engagement
42,1,933,1,19,3,3,3,1,57,4,1,6,3,0,2759,20366,6,1,12,3,4,0,7,2,3,2,2,2,2,1,0.5881385635336578,Medium Risk,Monitor closely — offer development opportunities
30,2,330,0,1,3,1,3,1,46,3,1,1,3,0,2064,15428,0,0,21,4,1,1,6,3,4,5,3,1,3,0,0.09685638993166869,Low Risk,Low priority — maintain current engagement
51,2,1323,1,4,4,1,1,1,34,3,1,6,3,1,2461,10332,9,1,12,3,3,3,18,2,4,10,0,2,7,1,0.5287642957653572,Medium Risk,Monitor closely — offer development opportunities
39,0,1251,2,21,4,1,1,0,32,1,2,7,3,1,5736,3987,6,0,19,3,3,1,10,1,3,3,2,1,2,0,0.7295173207888729,High Risk,Urgent — schedule retention meeting + growth plan
37,2,1373,1,2,2,4,4,1,92,2,1,2,3,2,2090,2396,6,1,15,3,2,0,7,3,3,0,0,0,0,1,0.8261713235040659,High Risk,Immediate intervention — reduce overtime + salary review
31,1,1327,1,3,4,3,2,1,73,3,3,5,3,0,13675,13523,9,0,12,3,1,1,9,3,3,2,2,2,2,0,0.2860781003436259,Low Risk,Low priority — maintain current engagement
27,2,155,1,4,3,1,2,1,87,4,2,4,2,1,6142,5174,1,1,20,4,2,1,6,0,3,6,2,0,3,0,0.7563642708783563,High Risk,Immediate intervention — reduce overtime + salary review
41,2,1411,1,19,2,1,3,1,36,3,2,6,1,0,3072,19877,2,0,16,3,1,2,17,2,2,1,0,0,0,0,0.2298453282898857,Low Risk,Low priority — maintain current engagement
47,1,1309,2,4,1,3,2,1,99,3,2,8,3,2,2976,25751,3,0,19,3,1,0,5,3,3,0,0,0,0,0,0.45660362937149174,Medium Risk,Monitor closely — offer development opportunities
38,2,1035,2,3,4,1,2,1,42,3,2,7,4,2,6861,4981,8,1,12,3,3,0,19,1,3,1,0,0,0,0,0.8619436416712127,High Risk,Immediate intervention — reduce overtime + salary review
26,1,575,1,3,1,5,3,1,73,3,1,6,1,2,3102,6582,0,0,22,4,3,0,7,2,3,6,4,0,4,1,0.29673112156303166,Low Risk,Low priority — maintain current engagement
41,2,314,0,1,3,0,4,1,59,2,5,3,3,1,19189,19562,1,0,12,3,2,1,22,3,3,22,7,2,10,0,0.012054337101139949,Low Risk,Low priority — maintain current engagement
30,1,109,1,5,3,3,2,0,60,3,1,2,2,2,2422,25725,0,0,17,3,1,0,4,3,3,3,2,1,2,1,0.632594791280182,High Risk,Urgent — schedule retention meeting + growth plan
36,2,1403,1,6,3,1,4,1,47,3,1,2,4,1,3210,20251,0,0,11,3,3,1,16,4,3,15,13,10,11,0,0.042535448857157085,Low Risk,Low priority — maintain current engagement
50,1,959,2,1,4,4,4,1,81,3,2,7,3,2,4728,17251,3,1,14,3,4,0,5,4,3,0,0,0,0,1,0.5567041452845405,Medium Risk,Monitor closely — offer development opportunities
24,2,691,1,23,3,3,2,1,89,4,1,6,4,1,2725,21630,1,1,11,3,2,2,6,3,3,6,5,1,4,0,0.577531018324718,Medium Risk,Monitor closely — offer development opportunities
31,2,140,1,12,1,3,3,0,95,3,1,6,4,1,3929,6984,8,1,23,4,3,1,7,0,3,4,2,0,2,0,0.7282783462282817,High Risk,Immediate intervention — reduce overtime + salary review
36,2,530,2,2,4,1,3,0,51,3,2,8,4,2,4502,7439,3,0,15,3,3,0,17,2,2,13,7,6,7,0,0.3049448298150184,Medium Risk,Monitor closely — offer development opportunities
52,0,585,2,29,4,1,1,1,40,3,1,8,4,0,3482,19788,2,0,15,3,2,2,16,3,2,9,8,0,0,0,0.286253786897706,Low Risk,Low priority — maintain current engagement
29,2,896,1,18,1,3,3,1,86,2,1,6,4,2,2389,14961,1,1,13,3,3,0,4,3,2,4,3,0,1,1,0.8298699797081943,High Risk,Immediate intervention — reduce overtime + salary review
34,1,829,1,15,3,3,2,1,71,3,4,5,1,0,17007,11929,7,0,14,3,4,2,16,3,2,14,8,6,9,0,0.1699333964914255,Low Risk,Low priority — maintain current engagement
32,2,977,1,2,3,3,4,1,45,3,2,6,2,0,5470,25518,0,0,13,3,3,2,10,4,2,9,5,1,6,0,0.036547714817033825,Low Risk,Low priority — maintain current engagement
28,2,1217,1,1,3,3,3,0,67,3,1,6,1,1,3591,12719,1,0,25,4,3,1,3,3,3,3,2,1,2,0,0.15395625184389078,Low Risk,Low priority — maintain current engagement
59,2,142,1,3,3,1,3,1,70,2,1,6,4,1,2177,8456,3,0,17,3,1,1,7,6,3,1,0,0,0,0,0.15561302999143561,Low Risk,Low priority — maintain current engagement
46,2,228,2,3,3,1,3,0,51,3,4,3,2,1,16606,11380,8,0,12,3,4,1,23,2,4,13,12,5,1,0,0.2580668726562871,Low Risk,Low priority — maintain current engagement
26,2,482,1,1,2,1,2,0,90,2,1,6,3,1,2933,14908,1,1,13,3,3,1,1,3,2,1,0,1,0,0,0.8342976085122233,High Risk,Immediate intervention — reduce overtime + salary review
35,1,880,2,12,4,4,4,1,36,3,2,7,4,2,4581,10414,3,1,24,4,1,0,13,2,4,11,9,6,7,1,0.6440825038043329,High Risk,Immediate intervention — reduce overtime + salary review
33,2,832,1,5,4,1,3,0,63,2,1,6,4,1,2911,14776,1,0,13,3,3,1,2,2,2,2,2,0,2,0,0.20988055260840463,Low Risk,Low priority — maintain current engagement
44,2,625,1,4,3,3,4,1,50,3,2,0,2,2,5933,5197,9,0,12,3,4,0,10,2,2,5,2,2,3,0,0.6749404071982424,High Risk,Urgent — schedule retention meeting + growth plan
51,2,684,1,6,3,1,1,1,51,3,5,5,3,2,19537,6462,7,0,13,3,3,0,23,5,3,20,18,15,15,0,0.11494887291352647,Low Risk,Low priority — maintain current engagement
40,0,218,1,8,1,3,4,1,55,2,3,5,2,0,13757,25178,2,0,11,3,3,1,16,5,3,9,8,4,8,0,0.03609392725020869,Low Risk,Low priority — maintain current engagement
39,2,141,0,3,3,0,3,0,44,4,2,1,2,1,6389,18767,9,0,15,3,3,1,12,3,1,8,3,3,6,0,0.262990240798386,Low Risk,Low priority — maintain current engagement
48,1,708,2,7,2,3,4,0,95,3,1,8,3,1,2655,11740,2,1,11,3,3,2,19,3,3,9,7,7,7,1,0.2551752548069238,Low Risk,Low priority — maintain current engagement
31,1,715,2,2,4,4,4,1,54,3,2,7,1,2,5332,21602,7,0,13,3,4,0,10,3,3,5,2,0,3,0,0.603394957877262,High Risk,Urgent — schedule retention meeting + growth plan
37,2,309,2,10,4,1,4,0,88,2,2,7,4,0,6694,24223,2,1,14,3,3,3,8,5,3,1,0,0,0,0,0.3370955675981721,Medium Risk,Monitor closely — offer development opportunities
28,2,1144,2,10,1,3,4,1,74,3,1,8,2,1,1052,23384,1,0,22,4,2,0,1,5,3,1,0,0,0,0,0.46057451215415257,Medium Risk,Monitor closely — offer development opportunities
19,2,419,2,21,3,4,4,1,37,2,1,8,2,2,2121,9947,1,1,13,3,2,0,1,3,4,1,0,0,0,1,0.9716761875778633,High Risk,Immediate intervention — reduce overtime + salary review
37,1,663,1,11,3,4,2,1,47,3,3,5,4,0,12185,10056,1,1,14,3,3,3,10,1,3,10,8,0,7,0,0.09275690280370655,Low Risk,Low priority — maintain current engagement
25,2,266,1,1,3,3,4,0,40,3,1,6,2,2,2096,18830,1,0,18,3,4,0,2,3,2,2,2,2,1,0,0.3707706477940493,Medium Risk,Monitor closely — offer development opportunities
41,2,427,0,10,4,0,2,1,73,2,5,3,4,0,19141,8861,3,0,15,3,2,3,23,2,2,21,6,12,6,0,0.10489593703995499,Low Risk,Low priority — maintain current engagement
22,0,1123,1,16,2,3,4,1,96,4,1,2,4,0,2935,7324,1,1,13,3,2,2,1,2,2,1,0,0,0,0,0.5203181427252088,Medium Risk,Monitor closely — offer development opportunities
53,2,102,1,23,4,1,4,0,72,3,4,5,4,2,14275,20206,6,0,18,3,3,0,33,0,3,12,9,3,8,0,0.025950891531071486,Low Risk,Low priority — maintain current engagement
50,2,1464,1,2,4,3,2,1,62,3,5,5,3,1,19237,12853,2,1,11,3,4,1,29,2,2,8,1,7,7,0,0.10676586333062205,Low Risk,Low priority — maintain current engagement
44,0,381,1,24,3,3,1,1,49,1,1,2,3,2,3708,2104,2,0,14,3,3,0,9,5,3,5,2,1,4,0,0.7479473319138193,High Risk,Urgent — schedule retention meeting + growth plan
43,2,1179,2,2,3,3,4,1,73,3,2,7,4,1,7847,6069,1,1,17,3,1,1,10,3,3,10,9,8,8,0,0.2609194123228815,Low Risk,Low priority — maintain current engagement
54,2,155,1,9,2,1,1,0,67,3,2,6,3,1,2897,22474,3,0,11,3,3,2,9,6,2,4,3,2,3,0,0.22678711299101598,Low Risk,Low priority — maintain current engagement
36,2,216,1,6,2,3,2,1,84,3,2,4,2,0,4941,2819,6,0,20,4,4,2,7,0,3,3,2,0,1,0,0.42130059791892416,Medium Risk,Monitor closely — offer development opportunities
46,2,168,2,4,2,2,4,0,33,2,5,3,2,1,18789,9946,2,0,14,3,3,1,26,2,3,11,4,0,8,0,0.044483094525548925,Low Risk,Low priority — maintain current engagement
55,2,478,1,2,3,3,3,1,60,2,5,5,1,1,19038,19805,8,0,12,3,2,3,34,2,3,1,0,0,0,0,0.07382739315885446,Low Risk,Low priority — maintain current engagement
39,2,1089,1,6,3,1,2,0,32,3,3,4,2,2,8376,9150,4,0,18,3,4,0,9,3,3,2,0,2,2,0,0.3091437476358117,Medium Risk,Monitor closely — offer development opportunities
21,1,756,2,1,1,5,1,0,99,2,1,8,2,2,2174,9150,1,1,11,3,3,0,3,3,3,3,2,1,2,1,0.954513006670293,High Risk,Immediate intervention — reduce overtime + salary review
43,1,559,1,10,4,1,3,0,82,2,2,2,3,0,5257,6227,1,0,11,3,2,1,9,3,4,9,7,0,0,0,0.16003497596953756,Low Risk,Low priority — maintain current engagement
51,2,1169,1,7,4,3,2,1,34,2,2,4,3,1,6132,13983,2,0,17,3,3,0,10,2,3,1,0,0,0,0,0.23141279052851588,Low Risk,Low priority — maintain current engagement
31,2,1398,0,8,2,3,4,0,96,4,1,1,2,2,2109,24609,9,0,18,3,4,0,8,3,3,3,2,0,2,0,0.15602610371264053,Low Risk,Low priority — maintain current engagement
33,1,1392,1,3,4,1,4,0,56,3,1,6,3,1,2909,23159,1,1,11,3,3,0,8,3,3,8,7,3,0,0,0.40173531826260805,Medium Risk,Monitor closely — offer development opportunities
50,2,869,2,3,2,2,1,1,86,2,1,8,3,1,2683,3810,1,1,14,3,3,0,3,2,3,3,2,0,2,1,0.8176360519342378,High Risk,Immediate intervention — reduce overtime + salary review
45,2,1234,2,11,2,1,4,0,90,3,4,3,4,1,17650,5404,3,0,13,3,2,1,26,4,4,9,3,1,1,0,0.026616757542183886,Low Risk,Low priority — maintain current engagement
33,1,827,1,1,4,4,3,0,84,4,2,0,2,1,5488,20161,1,1,13,3,1,1,6,2,3,6,5,1,2,0,0.5804832760760009,Medium Risk,Monitor closely — offer development opportunities
28,0,1366,1,24,2,5,2,1,72,2,3,0,1,2,8722,12355,1,0,12,3,1,0,10,2,2,10,7,1,9,1,0.7047393260818204,High Risk,Urgent — schedule retention meeting + growth plan
18,2,812,2,10,3,3,4,0,69,2,1,8,3,2,1200,9724,1,0,12,3,1,0,0,2,3,0,0,0,0,0,0.8066918139506108,High Risk,Urgent — schedule retention meeting + growth plan
35,2,583,1,25,4,3,3,0,57,3,3,0,3,0,10388,6975,1,1,11,3,3,1,16,3,2,16,10,10,1,0,0.8199428851683058,High Risk,Immediate intervention — reduce overtime + salary review
38,1,1186,1,3,4,4,3,1,44,3,1,6,3,1,2821,2997,3,0,16,3,1,1,8,2,3,2,2,2,2,0,0.20172547897742432,Low Risk,Low priority — maintain current engagement
24,2,823,1,17,2,4,4,1,94,2,1,2,2,1,2127,9100,1,0,21,4,4,1,1,2,3,1,0,0,0,0,0.5480043463570357,Medium Risk,Monitor closely — offer development opportunities
35,2,538,1,25,2,4,1,1,54,2,2,2,4,2,3681,14004,4,0,14,3,4,0,9,3,3,3,2,0,2,0,0.7498679972149529,High Risk,Urgent — schedule retention meeting + growth plan
33,2,922,1,1,5,3,1,0,95,4,4,5,3,0,16184,22578,4,0,19,3,3,1,10,2,3,6,1,0,5,0,0.031089283795844736,Low Risk,Low priority — maintain current engagement
37,2,124,1,3,3,4,4,0,35,3,2,0,2,2,4107,13848,3,0,15,3,1,0,8,3,2,4,3,0,1,0,0.590261874670236,Medium Risk,Monitor closely — offer development opportunities
36,2,796,1,12,5,3,4,0,51,2,3,4,4,2,8858,15669,0,0,11,3,2,0,15,2,2,14,8,7,8,0,0.21401905448281866,Low Risk,Low priority — maintain current engagement
24,2,1206,1,17,1,3,4,0,41,2,2,4,3,0,4377,24117,1,0,15,3,2,2,5,6,3,4,2,3,2,0,0.16659639298404344,Low Risk,Low priority — maintain current engagement
28,2,995,1,9,3,3,3,0,77,3,1,6,3,0,2377,9834,5,0,18,3,2,1,6,2,3,2,2,2,2,0,0.21353602913930705,Low Risk,Low priority — maintain current engagement
39,2,492,1,12,3,3,4,1,66,3,2,4,2,1,5295,7693,4,0,21,4,3,0,7,3,3,5,4,1,0,0,0.36644940144233396,Medium Risk,Monitor closely — offer development opportunities
37,0,1040,1,2,2,1,3,1,100,2,2,0,4,0,5163,15850,5,0,14,3,4,1,17,2,4,1,0,0,0,0,0.10691771391390385,Low Risk,Low priority — maintain current engagement
41,1,857,1,10,3,1,4,1,91,2,4,3,1,0,17181,12888,4,0,13,3,2,1,21,2,2,7,6,7,7,0,0.12585612876132823,Low Risk,Low priority — maintain current engagement
25,2,882,1,19,1,3,4,1,67,3,1,2,4,1,3669,9075,3,0,11,3,3,3,7,6,2,3,2,1,2,0,0.20467376748330446,Low Risk,Low priority — maintain current engagement
26,2,1384,1,3,4,3,1,1,82,4,1,2,4,1,4420,13421,1,0,22,4,2,1,8,2,3,8,7,0,7,0,0.08011615540885643,Low Risk,Low priority — maintain current engagement
21,2,1427,1,18,1,4,4,0,65,3,1,6,4,2,2693,8870,1,0,19,3,1,0,1,3,2,1,0,0,0,1,0.32987558528610306,Medium Risk,Monitor closely — offer development opportunities
26,2,474,1,3,3,1,1,0,89,3,1,6,4,1,2061,11133,1,0,21,4,1,0,1,5,3,1,0,0,0,0,0.4238168858854548,Medium Risk,Monitor closely — offer development opportunities
53,2,607,1,2,5,5,3,0,78,2,3,4,4,1,10169,14618,0,0,16,3,2,1,34,4,3,33,7,1,9,1,0.010875474729674487,Low Risk,Low priority — maintain current engagement
22,2,534,1,15,3,3,2,0,59,3,1,2,4,2,2871,23785,1,0,15,3,3,0,1,5,3,0,0,0,0,0,0.5538136193502358,Medium Risk,Monitor closely — offer development opportunities
29,2,1252,1,23,2,1,3,1,81,4,1,6,3,1,2700,23779,1,0,24,4,3,1,10,3,3,10,7,0,7,0,0.050186129208668266,Low Risk,Low priority — maintain current engagement
35,2,185,1,23,4,3,2,1,91,1,1,2,3,1,2705,9696,0,0,16,3,2,1,6,2,4,5,4,0,3,0,0.5889025317989968,Medium Risk,Monitor closely — offer development opportunities
34,2,470,1,2,4,1,4,1,84,2,2,4,1,1,5957,23687,6,0,13,3,2,1,13,3,3,11,9,5,9,0,0.34548708946890533,Medium Risk,Monitor closely — offer development opportunities
25,2,583,2,4,1,2,3,1,87,2,2,7,1,1,4256,18154,1,0,12,3,1,0,5,1,4,5,2,0,3,0,0.7611029516325892,High Risk,Urgent — schedule retention meeting + growth plan
58,2,289,1,2,3,5,4,1,51,3,1,6,3,2,2479,26227,4,0,24,4,1,0,7,4,3,1,0,0,0,1,0.21578647127881226,Low Risk,Low priority — maintain current engagement
32,2,334,1,5,2,1,1,1,80,4,1,6,2,0,3298,15053,0,1,12,3,4,2,7,5,2,6,2,0,5,0,0.376891144784308,Medium Risk,Monitor closely — offer development opportunities
35,2,809,1,16,3,3,1,1,84,4,1,2,2,1,2426,16479,0,0,13,3,3,1,6,5,3,5,4,0,3,0,0.2904358784174948,Low Risk,Low priority — maintain current engagement
42,2,933,1,29,3,1,2,1,98,3,2,4,2,1,4434,11806,1,0,13,3,4,1,10,3,2,9,8,7,8,0,0.35936080134312476,Medium Risk,Monitor closely — offer development opportunities
32,2,515,1,1,3,1,4,1,62,2,1,2,3,2,3730,9571,0,1,14,3,4,0,4,2,1,3,2,1,2,1,0.8106490399801536,High Risk,Immediate intervention — reduce overtime + salary review
37,2,1141,1,11,2,3,1,0,61,1,2,0,2,1,4777,14382,5,0,15,3,1,0,15,2,1,1,0,0,0,1,0.8875737218015165,High Risk,Urgent — schedule retention meeting + growth plan
36,2,928,2,1,2,1,2,1,56,3,2,7,4,1,6201,2823,1,1,14,3,4,1,18,1,2,18,14,4,11,0,0.24722187650395627,Low Risk,Low priority — maintain current engagement
31,1,1125,1,1,3,1,4,1,48,1,2,6,1,1,5003,5771,1,0,21,4,2,0,10,6,3,10,8,8,7,0,0.30444828340036206,Medium Risk,Monitor closely — offer development opportunities
28,2,1181,1,1,3,1,3,1,82,3,1,6,4,1,2044,5531,1,0,11,3,3,1,5,6,4,5,3,0,3,0,0.060942991452793104,Low Risk,Low priority — maintain current engagement
41,2,334,2,2,4,1,4,1,88,3,4,3,2,2,16015,15896,1,0,19,3,2,0,22,2,3,22,10,0,4,0,0.1272955501033246,Low Risk,Low priority — maintain current engagement
40,2,299,2,25,4,2,4,1,57,2,3,7,2,2,9094,17235,2,1,12,3,3,0,9,2,3,5,4,1,0,1,0.9330338511456002,High Risk,Immediate intervention — reduce overtime + salary review
33,2,1075,0,3,2,0,4,1,57,3,1,1,2,0,2277,22650,3,1,11,3,3,1,7,4,4,4,3,0,3,0,0.23122616887362019,Low Risk,Low priority — maintain current engagement
32,0,976,2,26,4,2,3,1,100,3,2,7,4,1,4465,12069,0,0,18,3,1,0,4,2,3,3,2,2,2,0,0.46281802665329475,Medium Risk,Monitor closely — offer development opportunities
38,2,1321,2,1,4,1,4,1,86,3,2,7,2,1,4440,7636,0,0,15,3,1,2,16,3,3,15,13,5,8,0,0.0634439451648593,Low Risk,Low priority — maintain current engagement
35,0,1180,1,2,2,3,2,1,90,3,2,4,4,0,5762,24442,2,0,14,3,3,1,15,6,3,7,7,1,7,0,0.015840377301100623,Low Risk,Low priority — maintain current engagement
43,2,574,1,11,3,1,1,1,30,3,3,0,3,1,7510,16873,1,0,17,3,2,1,10,1,3,10,9,0,9,0,0.16683717994928288,Low Risk,Low priority — maintain current engagement
46,2,706,1,2,2,1,4,1,82,3,3,4,4,0,8578,19989,3,0,14,3,3,1,12,4,2,9,8,4,7,0,0.024062101500916717,Low Risk,Low priority — maintain current engagement
34,0,1375,2,10,3,1,4,1,87,3,2,7,3,0,4001,12313,1,1,14,3,3,1,15,3,3,15,14,0,7,0,0.11090058285110481,Low Risk,Low priority — maintain current engagement
49,1,1023,2,2,3,3,4,1,63,2,2,7,2,1,5390,13243,2,0,14,3,4,0,17,3,2,9,6,0,8,0,0.07096666890714746,Low Risk,Low priority — maintain current engagement
32,2,120,1,6,5,1,3,1,43,3,1,6,3,2,3038,12430,3,0,20,4,1,0,8,2,3,5,4,1,4,0,0.49442717154184257,Medium Risk,Monitor closely — offer development opportunities
45,1,1297,1,1,4,3,2,1,44,3,2,0,3,2,5399,14511,4,0,12,3,3,0,12,3,3,4,2,0,3,0,0.30366546641230324,Medium Risk,Monitor closely — offer development opportunities
29,2,590,1,4,3,5,4,0,91,2,1,6,1,0,2109,10007,1,0,13,3,3,1,1,2,3,1,0,0,0,0,0.3165520953908194,Medium Risk,Monitor closely — offer development opportunities
36,0,1351,1,9,4,1,1,1,66,4,1,2,2,1,2810,9238,1,0,22,4,2,0,5,3,3,5,4,0,2,0,0.33375219478941054,Medium Risk,Monitor closely — offer development opportunities
35,0,1225,1,2,4,1,4,0,61,3,2,0,1,0,5093,4761,2,0,11,3,1,1,16,2,4,1,0,0,0,0,0.14835148764535533,Low Risk,Low priority — maintain current engagement
22,1,1256,1,3,4,1,3,1,48,2,1,6,4,1,2853,4223,0,1,11,3,2,1,1,5,3,0,0,0,0,1,0.6276473796434893,High Risk,Immediate intervention — reduce overtime + salary review
37,2,799,1,1,3,5,2,0,59,3,3,4,4,2,7491,23848,4,0,17,3,4,0,12,3,4,6,5,1,2,0,0.10239117527728595,Low Risk,Low priority — maintain current engagement
23,2,1309,1,26,1,1,3,1,83,3,1,6,4,0,2904,16092,1,0,12,3,3,2,4,2,2,4,2,0,2,0,0.20698411926905172,Low Risk,Low priority — maintain current engagement
21,2,1343,2,22,1,5,3,1,49,3,1,8,3,2,3447,24444,1,0,11,3,3,0,3,2,3,3,2,1,2,0,0.6984869112566808,High Risk,Urgent — schedule retention meeting + growth plan
56,1,1240,1,9,3,3,1,0,63,3,1,6,3,1,2942,12154,2,0,19,3,2,1,18,4,3,5,4,0,3,0,0.038378278630663225,Low Risk,Low priority — maintain current engagement
51,1,541,2,2,3,2,2,1,52,3,3,7,2,1,10596,15395,2,0,11,3,2,0,14,5,3,4,2,3,2,0,0.31418800802721725,Medium Risk,Monitor closely — offer development opportunities
29,2,906,1,10,3,1,4,0,92,2,1,6,1,2,2404,11479,6,1,20,4,3,0,3,5,3,0,0,0,0,1,0.8995753181336082,High Risk,Immediate intervention — reduce overtime + salary review
50,2,804,1,9,3,1,1,1,64,3,1,2,4,1,2380,20165,4,0,18,3,2,0,8,5,3,1,0,0,0,0,0.3559300955036476,Medium Risk,Monitor closely — offer development opportunities
26,2,703,2,28,2,2,1,1,66,3,2,7,2,1,6272,7428,1,0,20,4,4,2,6,5,4,5,3,1,4,0,0.48836232756781617,Medium Risk,Monitor closely — offer development opportunities
39,1,672,1,7,2,3,3,1,54,2,5,3,4,1,19272,21141,1,0,15,3,1,1,21,2,3,21,9,13,3,0,0.2839663655356491,Low Risk,Low priority — maintain current engagement
49,2,722,1,25,4,1,3,0,84,3,1,2,1,1,3211,22102,1,0,14,3,4,1,10,3,2,9,6,1,4,0,0.25305812500477226,Low Risk,Low priority — maintain current engagement
29,2,718,1,8,1,3,2,1,79,2,2,4,4,1,5056,17689,1,1,15,3,3,1,10,2,2,10,7,1,2,0,0.6855758320468851,High Risk,Immediate intervention — reduce overtime + salary review
32,2,529,1,2,3,5,4,1,78,3,1,6,1,2,2439,11288,1,0,14,3,4,0,4,4,3,4,2,1,2,0,0.30646217471991666,Medium Risk,Monitor closely — offer development opportunities
30,2,1092,1,10,3,3,1,0,64,3,3,4,3,2,9667,2739,9,0,14,3,2,0,9,3,3,7,7,0,2,0,0.603946520964077,High Risk,Urgent — schedule retention meeting + growth plan
27,2,1240,1,2,4,1,4,0,33,3,1,2,1,0,2341,19715,1,0,13,3,4,1,1,6,3,1,0,0,0,0,0.16915223153122547,Low Risk,Low priority — maintain current engagement
34,2,937,2,1,3,2,1,1,32,3,3,7,4,2,9888,6770,1,0,21,4,1,0,14,3,2,14,8,2,1,0,0.5282876178619497,Medium Risk,Monitor closely — offer development opportunities
43,2,920,1,3,3,1,3,1,96,1,5,5,4,1,19740,18625,3,0,14,3,2,1,25,2,3,8,7,0,7,0,0.014749741804634162,Low Risk,Low priority — maintain current engagement
